[run_meta] results/training/stage2/run_meta.json

Building layout pool (50,000 layouts) ...
Done in 71.4s  shape=(50000, 10, 10)

Loading A_0 from results/training/stage2/attacker_gen_3.zip ...

============================================================
  IBR Training: 3 generations
  Attacker budget: 1,000,000 steps/gen
  Defender budget: 30,000 steps/gen
============================================================


————————————————————————————————————————
 Generation 1/3
————————————————————————————————————————
Using cpu device
  [Gen 1] Training defender for 30,000 steps (k_eval=1) ...
Logging to results/training/stage2/tensorboard_defender/PPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00084      |
|    value_loss           | 6.26e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 88            |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 27            |
|    time_elapsed         | 949           |
|    total_timesteps      | 13824         |
| train/                  |               |
|    approx_kl            | 2.1921005e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 0.000176      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.1e+03       |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000865     |
|    value_loss           | 6.24e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 88.9          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 28            |
|    time_elapsed         | 984           |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 1.9532163e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 0.000427      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.11e+03      |
|    n_updates            | 135           |
|    policy_gradient_loss | -0.000828     |
|    value_loss           | 6.21e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89            |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 29            |
|    time_elapsed         | 1019          |
|    total_timesteps      | 14848         |
| train/                  |               |
|    approx_kl            | 2.0671869e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 0.000559      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.04e+03      |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.000842     |
|    value_loss           | 6.16e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 90.5          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 30            |
|    time_elapsed         | 1055          |
|    total_timesteps      | 15360         |
| train/                  |               |
|    approx_kl            | 2.0988518e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000317     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.06e+03      |
|    n_updates            | 145           |
|    policy_gradient_loss | -0.000851     |
|    value_loss           | 6.1e+03       |
-------------------------------------------
